Course Name,Instructor,Days,Class Time,Room,Subject,Course Number,Section,Attribute,CRN
GENERAL CHEMISTRY II LAB,"Burnett, Christopher Aquila",['M'],14:00 - 16:50,JBWN 209,CHEM,2120,1,,40734
ORGANIC CHEMISTRY I LAB,,['T'],08:00 - 10:50,JBWN 109,CHEM,2123,1,,40735
ORGANIC CHEMISTRY I LAB,,['T'],14:00 - 16:50,JBWN 109,CHEM,2123,2,,40736
ORGANIC CHEMISTRY I LAB,,['W'],14:00 - 16:50,JBWN 109,CHEM,2123,3,,40737
ORGANIC CHEMISTRY I LAB,,['W'],08:00 - 10:50,JBWN 109,CHEM,2123,4,,40738
GENERAL CHEMISTRY II,"Burnett, Christopher Aquila","['M', 'W', 'F']",10:00 - 10:50,MOOD 204,CHEM,2320,1,,40739
ORGANIC CHEMISTRY I,"Healy, Eamonn F.","['M', 'W', 'F']",12:00 - 12:50,JBWN 206,CHEM,2323,1,,40740
ORGANIC CHEMISTRY I,"Price, Skyler Elaine","['T', 'Th']",09:30 - 10:45,JBWN 206,CHEM,2323,2,,40741
ORGANIC CHEMISTRY I,"Price, Skyler Elaine","['T', 'Th']",11:00 - 12:15,JBWN 206,CHEM,2323,3,,40742
ORGANIC CHEMISTRY I,"Burnett, Christopher Aquila","['M', 'W', 'F']",11:00 - 11:50,MOOD 204,CHEM,2323,4,,40743
ORGANIC CHEMISTRY II LAB,,['Th'],14:00 - 16:50,JBWN 109,CHEM,3125,1,,40744
ORGANIC CHEMISTRY II,"Healy, Eamonn F.","['M', 'W', 'F']",13:00 - 13:50,JBWN 204,CHEM,3325,1,,40745
BIOCHEMISTRY I,"Healy, Eamonn F.","['M', 'W', 'F']",11:00 - 11:50,JBWN 206,CHEM,3343,1,,40746
BIOCHEMISTRY I,"Kopecki-Fjetland, Mary A.","['M', 'W', 'F']",11:00 - 11:50,JBWS 165,CHEM,3343,2,,40884
INSTRUMENTAL ANALYSIS LAB,"Reyna, Jackson",['W'],14:00 - 16:50,JBWN 204,CHEM,4142,1,,40747
RESEARCH IN CHEMISTRY,"Healy, Eamonn F.",[],,None None,CHEM,4157,1,INTERNSHIP,40748
RESEARCH IN CHEMISTRY,"Kopecki-Fjetland, Mary A.",[],,None None,CHEM,4157,2,INTERNSHIP,40749
RESEARCH IN CHEMISTRY,"Burnett, Christopher Aquila",[],,None None,CHEM,4157,3,INTERNSHIP,40750
RESEARCH IN CHEMISTRY,"Paul, Debamita",[],,None None,CHEM,4157,4,INTERNSHIP,40751
RESEARCH IN CHEMISTRY,"Price, Skyler Elaine",[],,None None,CHEM,4157,5,INTERNSHIP,40752
INSTRUMENTAL ANALYSIS,"Reyna, Jackson","['T', 'Th']",12:30 - 13:45,JBWN 206,CHEM,4342,1,,40753
INTRODUCTION TO CHICANX AND LATINX STUDIES,,"['M', 'W', 'F']",10:00 - 10:50,JBWS 163,CHLX,1302,1,EXCHANGE ELIGIBLE,40311
THE U.S.-MEXICO BORDERLANDS,,"['M', 'W', 'F']",13:00 - 13:50,JBWS 266,CHLX,2315,1,,40312
INTRODUCTION TO COMMUNICATION,"Varner, Teri Lynn","['M', 'W', 'F']",12:00 - 12:50,TRUS 117,COMM,1306,1,EXCHANGE ELIGIBLE,40314
INTRODUCTION TO COMMUNICATION,,"['M', 'W', 'F']",13:00 - 13:50,LIBR 143,COMM,1306,2,EXCHANGE ELIGIBLE,40315
PRESENTATIONAL SPEAKING,"Garza, Teresita","['T', 'Th']",11:00 - 12:15,JBWS 186,COMM,1317,1,EXCHANGE ELIGIBLE,40316
PRESENTATIONAL SPEAKING,"Garza, Teresita","['T', 'Th']",12:30 - 13:45,JBWS 186,COMM,1317,2,EXCHANGE ELIGIBLE,40317
PRESENTATIONAL SPEAKING,,"['M', 'W', 'F']",11:00 - 11:50,JBWS 266,COMM,1317,3,EXCHANGE ELIGIBLE,40318
PRESENTATIONAL SPEAKING,,"['M', 'W', 'F']",13:00 - 13:50,TRUS 203,COMM,1317,4,EXCHANGE ELIGIBLE,40319
PRESENTATIONAL SPEAKING,"Varner, Teri Lynn","['M', 'W', 'F']",13:00 - 13:50,TRUS 117,COMM,1317,5,EXCHANGE ELIGIBLE,40320
PRESENTATIONAL SPEAKING,,"['M', 'W', 'F']",12:00 - 12:50,JBWN 204,COMM,1317,6,EXCHANGE ELIGIBLE,40321
PRESENTATIONAL SPEAKING,"Reiter-Salisbury, Nancy Ann","['M', 'W', 'F']",09:00 - 09:50,TRUS 216,COMM,1317,7,EXCHANGE ELIGIBLE,40322
PRESENTATIONAL SPEAKING,"Reiter-Salisbury, Nancy Ann","['M', 'W', 'F']",10:00 - 10:50,TRUS 216,COMM,1317,8,EXCHANGE ELIGIBLE,40323
PRESENTATIONAL SPEAKING,"Martinez, Stephanie Jo Poole","['T', 'Th']",11:00 - 12:15,JBWS 264,COMM,1317,9,EXCHANGE ELIGIBLE,40324
PRESENTATIONAL SPEAKING,,"['T', 'Th']",17:00 - 18:15,TRUS 214,COMM,1317,10,EXCHANGE ELIGIBLE,40325
PRESENTATIONAL SPEAKING,,"['M', 'W', 'F']",10:00 - 10:50,JBWS 366,COMM,1317,11,EXCHANGE ELIGIBLE,40326
PRESENTATIONAL SPEAKING,,"['M', 'W', 'F']",11:00 - 11:50,JBWS 361,COMM,1317,12,EXCHANGE ELIGIBLE,40327
PRESENTATIONAL SPEAKING,,"['T', 'Th']",09:30 - 10:45,JBWS 186,COMM,1317,13,EXCHANGE ELIGIBLE,40328
COMMUNICATION RESEARCH METHODS,"King, Stephen A","['T', 'Th']",09:30 - 10:45,JBWS 161,COMM,2301,1,,40329
COMMUNICATION THEORY,"Garza, Teresita","['M', 'W']",14:00 - 15:15,JBWS 186,COMM,2302,1,EXCHANGE ELIGIBLE,40330
VISUAL COMMUNICATION,"Wilt, Randolph Ray",[],,None None,COMM,2305,1,,40331
INTERPERSONAL COMMUNICATION,"Peterson, Lori A.","['M', 'W', 'F']",11:00 - 11:50,JBWS 163,COMM,2312,1,EXCHANGE ELIGIBLE,40332
ACTIVE LISTENING,"Varner, Teri Lynn","['M', 'W', 'F']",10:00 - 10:50,TRUS 116,COMM,2357,1,GE MM SOCIAL IDENTITIES,40333
INTRO TO PUBLIC RELATIONS &amp; ADVERTISING,"Reiter-Salisbury, Nancy Ann","['M', 'W', 'F']",11:00 - 11:50,TRUS 216,COMM,2365,1,EXCHANGE ELIGIBLE,40334
SPECIAL TOPICS IN COMM: GENERATIONAL COMMUNICATION,"Peterson, Lori A.","['M', 'W', 'F']",12:00 - 12:50,JBWS 163,COMM,2399,1,REPEATABLE FOR DEGREE CREDIT,40335
HEALTH COMMUNICATION,"Martinez, Stephanie Jo Poole","['T', 'Th']",14:00 - 15:15,JBWS 163,COMM,3308,1,,40336
RHETORICAL CRITICISM,"King, Stephen A","['T', 'Th']",14:00 - 15:15,JBWS 363,COMM,3333,1,GE MM SOCIAL IDENTITIES,40337
INTERCULTURAL COMMUNICATION,"Peterson, Lori A.","['T', 'Th']",09:30 - 10:45,JBWS 264,COMM,3344,1,GE GLOBAL PERSPECTIVES,40338
INTERCULTURAL COMMUNICATION,"Peterson, Lori A.","['T', 'Th']",12:30 - 13:45,JBWS 363,COMM,3344,2,GE GLOBAL PERSPECTIVES,40339
INTEGRATED COMM MANAGEMENT,"Christopher, David Alan","['M', 'W']",14:00 - 15:15,MOOD 302,COMM,3358,1,,40340
SPORTS COMMUNICATION,"Martinez, Stephanie Jo Poole","['M', 'W']",14:00 - 15:15,JBWS 163,COMM,3372,1,,40341
PUBLIC RELATIONS &amp; ADVERTISING IN A DIGITAL WORLD,"Teegardin, Allison","['T', 'Th']",17:00 - 18:15,None None,COMM,3376,1,,40342
PR FOR NONPROFIT ORGANIZATIONS,"Reiter-Salisbury, Nancy Ann","['M', 'W']",15:30 - 16:45,TRUS 118,COMM,4326,1,AEL CREATIVE WORKS,40343
INTERNSHIP IN COMMUNICATION,"Garza, Teresita",[],,None None,COMM,4350,1,INTERNSHIP,40344
RHETORIC OF TOURISM,"King, Stephen A","['T', 'Th']",11:00 - 12:15,JBWS 161,COMM,4379,1,,40345
INTRO TO LANGUAGE &amp; CULTURE,"Seminet, Philippe Pascal","['T', 'Th']",11:00 - 12:15,MOOD 304,CLLC,1310,1,EXCHANGE ELIGIBLE,40313
COMPUTING SCIENCE CONCEPTS I,"Avery, Megan Elizabeth","['M', 'W']",14:00 - 15:15,JBWS 264,COSC,1423,1,EXCHANGE ELIGIBLE,40754
COMPUTING SCIENCE CONCEPTS I LAB,"Avery, Megan Elizabeth",[‘W'],15:30 - 16:45,JBWS 166,COSC,1423,1,EXCHANGE ELIGIBLE,40754
COMPUTING SCIENCE CONCEPTS I,"Avery, Megan Elizabeth","['T', 'Th']",12:30 - 13:45,JBWS 165,COSC,1423,2,EXCHANGE ELIGIBLE,40755
COMPUTING SCIENCE CONCEPTS I LAB,"Avery, Megan Elizabeth",[‘Th'],14:00 - 15:15,JBWS 166,COSC,1423,2,EXCHANGE ELIGIBLE,40755
WEB PROGRAMMING,"McCurry, Jonn D.","['T', 'Th']",15:30 - 16:45,JBWS 262,COSC,2328,1,,40756
COMPONENT-BASED PROGRAMMING,"Kart, Michael U.","['M', 'W', 'F']",12:00 - 12:50,JBWS 262,COSC,2329,1,,40757
COMPONENT-BASED PROGRAMMING,"Kart, Michael U.","['M', 'W', 'F']",13:00 - 13:50,JBWS 262,COSC,2329,2,,40758
COMPUTER NETWORKS,,"['T', 'Th']",14:00 - 15:15,JBWS 165,COSC,2364,1,,40874
COMPUTING SCIENCE CONCEPTS II,"Avery, Megan Elizabeth","['T', 'Th']",09:30 - 10:45,JBWS 262,COSC,2425,1,,40759
COMPUTING SCIENCE CONCEPTS II LAB,"Avery, Megan Elizabeth",[’T'],14:00 - 15:15,JBWS 166,COSC,2425,1,,40759
MOBILE PROGRAMMING,"Shebaro, Bilal","['T', 'Th']",11:00 - 12:15,JBWS 262,COSC,3326,1,,40760
ALGORITHMS AND DATA STRUCTURES,"Kart, Michael U.","['T', 'Th']",12:30 - 13:45,JBWS 262,COSC,3327,1,,40761
DATABASE THEORY &amp; APPLICATIONS,,"['M', 'W']",15:30 - 16:45,JBWS 266,COSC,3337,1,,40763
SOFTWARE ENGINEERING,"Michaels, Ryan Paul","['T', 'Th']",12:30 - 13:45,JBWS 264,COSC,3339,1,RESEARCH,40764
INTRO ARTIFICIAL INTELLIGENCE,"Atkinson, Gentry","['T', 'Th']",09:30 - 10:45,JBWS 165,COSC,3340,1,,40765
INTRODUCTION TO CYBERSECURITY,"Shebaro, Bilal","['T', 'Th']",14:00 - 15:15,JBWS 262,COSC,3343,1,,40766
INTRO DATA MINING &amp; ANALYSIS,"Atkinson, Gentry","['M', 'W']",15:30 - 16:45,JBWS 262,COSC,3352,1,,40767
NETWORK SECURITY,"McCurry, Jonn D.","['M', 'W']",15:30 - 16:45,JBWS 264,COSC,3353,1,,40768
RESEARCH IN COMPUTER SCIENCE,"Michaels, Ryan Paul",[],,None None,COSC,4157,1,INTERNSHIP,40769
COMPUTER VISION,"Atkinson, Gentry","['M', 'W']",14:00 - 15:15,JBWS 262,COSC,4358,1,,40770
TOPICS IN CYBERSECURITY,,"['M', 'W']",14:00 - 15:15,JBWS 266,COSC,4365,1,,40773
ADVANCED ALGORITHMS,"Michaels, Ryan Paul","['T', 'Th']",15:30 - 16:45,JBWS 165,COSC,4367,1,,40774
UNDERGRADUATE RESEARCH &amp; DEVEL,"Michaels, Ryan Paul","['M', 'W', 'F']",10:00 - 10:50,JBWS 186,COSC,4380,1,,40872
UNDERGRADUATE RESEARCH &amp; DEVEL,"McCurry, Jonn D.","['M', 'W', 'F']",10:00 - 10:50,JBWS 186,COSC,4380,2,,40873
INTRODUCTION TO CRIMINAL JUSTICE,"Gutierrez, Vanessa Jesenia","['T', 'Th']",11:00 - 12:15,TRUS 116,CRIJ,1302,1,GE DIVERSE AMERICAN PERSPECTVS,40078
INTRODUCTION TO CRIMINAL JUSTICE,"Lopez, Juan Francisco","['M', 'W', 'F']",10:00 - 10:50,DOYL 130,CRIJ,1302,2,GE DIVERSE AMERICAN PERSPECTVS,40079
CRIMINAL LAW,"Lopez, Juan Francisco","['M', 'W', 'F']",12:00 - 12:50,TRUS 116,CRIJ,1310,1,,40080
AMERICAN COURT SYSTEM,"Andresen, Warren Carsten","['M', 'W']",14:00 - 15:15,TRUS 116,CRIJ,2306,1,,40081
CORRECTIONS,"Andresen, Warren Carsten","['M', 'W', 'F']",10:00 - 10:50,TRUS 214,CRIJ,2313,1,,40082
AMERICAN LAW ENFORCEMENT,"Gutierrez, Vanessa Jesenia","['M', 'W', 'F']",11:00 - 11:50,TRUS 116,CRIJ,2328,1,,40083
CRIMINOLOGY,"Lopez, Juan Francisco","['T', 'Th']",11:00 - 12:15,DOYL 130,CRIJ,2336,1,GE MM SOCIAL IDENTITIES,40084
CRIMINAL EVIDENCE AND PROOF,"Lopez, Juan Francisco","['M', 'W', 'F']",09:00 - 09:50,DOYL 130,CRIJ,3325,1,,40085
RESEARCH METHODS IN CRIMINAL JUSTICE,"Cabage, LeAnn Nicole","['T', 'Th']",14:00 - 15:15,MOOD 203,CRIJ,3330,1,GE MM WRITING RICH - UPPER,40086
VICTIMOLOGY,"Andresen, Warren Carsten","['T', 'Th']",15:30 - 16:45,DOYL 134,CRIJ,3331,1,GE MM SOCIAL IDENTITIES,40087
DRUGS AND CRIME,"Cabage, LeAnn Nicole","['M', 'W']",15:30 - 16:45,TRUS 116,CRIJ,3352,1,ISP CRITICAL THINKING,40088
COMPARATIVE LEGAL SYSTEMS,"Andresen, Warren Carsten","['M', 'W', 'F']",13:00 - 13:50,TRUS 116,CRIJ,4341,1,ISP GLOBAL UNDERSTANDING,40089
CONTEMPORARY ISSUES IN CRIMINAL JUSTICE,"Gutierrez, Vanessa Jesenia","['T', 'Th']",09:30 - 10:45,TRUS 116,CRIJ,4345,1,GE MM SOCIAL IDENTITIES,40090
GALACTIC JUSTICE: LAW &amp; ORDER IN STAR WARS,"Cabage, LeAnn Nicole","['T', 'Th']",12:30 - 13:45,MOOD 203,CRIJ,4349,1,REPEATABLE FOR DEGREE CREDIT,40091
INTERNSHIP IN CRIMINAL JUSTICE,"Cabage, LeAnn Nicole",[],,None None,CRIJ,4350,1,GE MM EXP LEARNING SOC JUSTICE,40092
ADVANCED INTERNSHIP,"Cabage, LeAnn Nicole",[],,None None,CRIJ,4370,1,INTERNSHIP,40093
DISSERTATION WRITING SEMINAR,"Loughmiller, Leslie L.",[],,None None,LHER,7330,1,,40072
"DISSERTATION RESEARCH: IMPLEMENTATION, ANALYSIS, DEFENSE","Keeney, Hunter",[],,None None,LHER,7628,1,,40073
BEGINNING BALLET I,"Dolan, Alyson Holland","['M', 'W']",09:00 - 10:15,ARTS 141,DANC,1141,1,REPEATABLE FOR DEGREE CREDIT,40346
BEGINNING MODERN DANCE,"Dolan, Alyson Holland","['M', 'W']",11:00 - 12:15,RECC 350,DANC,2145,1,REPEATABLE FOR DEGREE CREDIT,40347
PRINCIPLES OF DIGITAL MEDIA AND ENTERTAINMENT,,"['M', 'W']",14:00 - 15:15,MOOD 208,BDMM,2301,1,EXCHANGE ELIGIBLE,40575
DIGITAL MEDIA ENTERPRISE CREATION,"Lorenz, Thomas","['T', 'Th']",12:30 - 13:45,TRUS 205,BDMM,3332,1,,40576
INTERACTIVE TECHNOLOGY,,[],,None None,BDMM,3334,1,,40577
DIGITAL MEDIA PRODUCTION PLANNING,"Brunner, Frances Inez","['T', 'Th']",17:00 - 18:15,TRUS 303,BDMM,3338,1,,40578
INTRO TO DIGITAL STORYTELLING &amp; CONTENT CREATION,"Heath, Jennifer Ann","['T', 'Th']",12:30 - 13:45,MOOD 212,DSCC,1301,1,AEL CREATIVE WORKS,40348
TOPICS IN DIGITAL STORYTELLING,"Beier, Christopher Clive","['T', 'Th']",11:00 - 12:15,TRUS 118,DSCC,1399,1,REPEATABLE FOR DEGREE CREDIT,40894
AUDIO STORYTELLING I,"Largey, Matthew",['M'],18:30 - 21:20,LIBR 115,DSCC,2312,1,AEL CREATIVE WORKS,40349
MICROECONOMICS: PRINCIPLES OF MARKET ANALYSIS,"Xu, Chen","['M', 'W']",14:00 - 15:15,TRUS 203,ECON,2301,1,EXCHANGE ELIGIBLE,40611
MICROECONOMICS: PRINCIPLES OF MARKET ANALYSIS,"Xu, Chen","['M', 'W']",15:30 - 16:45,TRUS 203,ECON,2301,2,EXCHANGE ELIGIBLE,40612
MACROECONOMICS: MONEY &amp; MARKET,"Ahmed, Haydory Akbar","['T', 'Th']",09:30 - 10:45,TRUS 303,ECON,2302,1,EXCHANGE ELIGIBLE,40613
MACROECONOMICS: MONEY &amp; MARKET,"Ahmed, Haydory Akbar","['T', 'Th']",11:00 - 12:15,TRUS 303,ECON,2302,2,EXCHANGE ELIGIBLE,40614
MICROECONOMIC THEORY,"Blanke, Leslie Loftus","['T', 'Th']",12:30 - 13:45,TRUS 116,ECON,3301,1,,40615
INTERNATIONAL TRADE &amp; FINANCE,"Ahmed, Haydory Akbar","['T', 'Th']",14:00 - 15:15,TRUS 117,ECON,3336,1,,40617
PUBLIC FINANCE,"Ahmed, Haydory Akbar","['T', 'Th']",15:30 - 16:45,TRUS 117,ECON,3399,1,REPEATABLE FOR DEGREE CREDIT,40616
"SCHOOLING, EDUCATION &amp; SOCIETY","Sloan, Kris","['M', 'W']",14:00 - 15:15,MOOD 212,EDUC,1330,1,GE DIVERSE AMERICAN PERSPECTVS,40094
LEARNING PROCESSES &amp; EVALUATION,"Sloan, Kris",[],,None None,EDUC,2331,1,GE MM SOCIAL IDENTITIES,40878
EDUCATIONAL TECHNOLOGY INTEGRATION,"Johnson, Brittney","['T', 'Th']",17:00 - 18:15,TRUS 215,EDUC,2332,1,TRAVEL-DOMESTIC,40095
AMERICAN SIGN LANGUAGE I,"Gember, Corey James","['M', 'W']",14:00 - 15:15,MOOD 211,EDUC,3399,1,REPEATABLE FOR DEGREE CREDIT,40096
CURRICULUM AND EVALUATION IN THE SECONDARY SCHOOL,"Sloan, Kris","['T', 'Th']",09:30 - 10:45,MOOD 212,EDUC,4334,1,TRAVEL-DOMESTIC,40097
STUDENT TEACHING SEMINAR-SECONDARY,,['T'],18:30 - 21:20,DOYL 134,EDUC,4359,1,GE MM EXP LEARNING SOC JUSTICE,40098
STUDENT TEACHING INTERNSHIP,,[],,None None,EDUC,4361,1,GE MM EXP LEARNING SOC JUSTICE,40099
INTERNSHIP - NON-CERTIFICATION,"Fletcher, Steven S.",[],,None None,EDUC,4365,1,GE MM EXP LEARNING SOC JUSTICE,40100
INTRODUCTION TO LITERARY STUDIES,"Flynn, Christopher Bayton","['M', 'W']",14:00 - 15:15,MOOD 200,ENGL,2300,1,EXCHANGE ELIGIBLE,40351
LGBT LITERATURE &amp; POP CULTURE: FOCUS ON FILM,"Barron, Alexandra Lynn","['M', 'W']",14:00 - 15:15,JBWS 366,ENGL,2315,1,GE EXPLORING ARTISTIC WORKS,40352
LGBT LITERATURE &amp; POP CULTURE: FOCUS ON FILM,"Barron, Alexandra Lynn","['M', 'W']",15:30 - 16:45,JBWS 366,ENGL,2315,2,GE EXPLORING ARTISTIC WORKS,40353
LITERATURE AND FILM,"Flynn, Christopher Bayton","['T', 'Th']",12:30 - 13:45,MOOD 200,ENGL,2317,1,GE EXPLORING ARTISTIC WORKS,40354
INTRO TO BRITISH LITERATURE,"Sheerin, Brian J","['M', 'W', 'F']",10:00 - 10:50,JBWS 363,ENGL,2322,1,EXCHANGE ELIGIBLE,40355
ARTHUIAN FANTASY,"Sheerin, Brian J","['M', 'W', 'F']",12:00 - 12:50,TRUS 215,ENGL,2324,1,GE EXPLORING ARTISTIC WORKS,40356
BANNED BOOKS,"Barron, Alexandra Lynn","['T', 'Th']",11:00 - 12:15,TRUS 112,ENGL,2324,2,EXCHANGE ELIGIBLE,40357
FANTASY LITERATURE - MEDIEVAL TO MODERN,"Sheerin, Brian J","['M', 'W', 'F']",13:00 - 13:50,TRUS 215,ENGL,2324,3,EXCHANGE ELIGIBLE,40358
THE BOOK OF LOVE,"Altimont, Alan J.","['M', 'W', 'F']",10:00 - 10:50,MOOD 202,ENGL,2324,4,EXCHANGE ELIGIBLE,40359
THE BOOK OF LOVE,"Altimont, Alan J.","['T', 'Th']",12:30 - 13:45,MOOD 208,ENGL,2324,5,EXCHANGE ELIGIBLE,40360
TOPICS IN LITERATURE,"Flynn, Christopher Bayton","['T', 'Th']",14:00 - 15:15,MOOD 200,ENGL,2324,6,GE EXPLORING ARTISTIC WORKS,40361
ARTHURIAN FANTASY,"Sheerin, Brian J","['M', 'W', 'F']",12:00 - 12:50,TRUS 215,ENGL,3303,1,,40362
JANE AUSTEN AND THE MOVIES,"Flynn, Christopher Bayton","['T', 'Th']",14:00 - 15:15,MOOD 200,ENGL,3339,1,GE EXPLORING ARTISTIC WORKS,40363
AUSTIN STORY LAB,"Lock, Julia Corinne","['T', 'Th']",11:00 - 12:15,JBWS 363,ENGL,3339,2,REPEATABLE FOR DEGREE CREDIT,40364
INTERNSHIP,"Clements, Amy Root",[],,None None,ENGL,4150,1,INTERNSHIP,40889
INTERNSHIP,"Clements, Amy Root",[],,None None,ENGL,4250,1,INTERNSHIP,40890
INTERNSHIP,"Clements, Amy Root",[],,None None,ENGL,4350,1,INTERNSHIP,40891
SENIOR SEMINAR IN ENGLISH LITERATURE,"Sheerin, Brian J","['T', 'Th']",12:30 - 13:45,MOOD 300,ENGL,4355,1,GE MM WRITING RICH - UPPER,40365
INTRODUCTION TO ENTREPRENEURSHIP,"Amini Sedeh, Amirmahmood","['T', 'Th']",12:30 - 13:45,TRUS 203,ENTR,2301,1,EXCHANGE ELIGIBLE,40618
NEW VENTURE CREATION,"Lorenz, Thomas","['T', 'Th']",12:30 - 13:45,TRUS 205,ENTR,3394,1,,40619
INTRODUCTION TO SUSTAINABILITY,"Concilio, Amy Lynn","['T', 'Th']",12:30 - 13:45,MOOD 211,ENSP,1304,1,GE DIVERSE AMERICAN PERSPECTVS,40101
LABORATORY WORK,"Concilio, Amy Lynn",[],,None None,ENSP,2149,1,REPEATABLE FOR DEGREE CREDIT,40102
ENVIRONMENTAL SCIENCE,"Concilio, Amy Lynn","['M', 'W']",14:00 - 15:15,JBWS 165,ENSP,2324,1,GE NATURAL SCIENCES,40103
ENVIRONMENTAL OUTREACH FOR DIVERSE AUDIENCES,"Yowell, Charles Curtis","['T', 'Th']",14:00 - 15:15,MOOD 304,ENSP,3336,1,,40105
GEOGRAPHIC INFORMATION SYSTEMS,"Johnson, Christopher Eric","['M', 'W']",17:00 - 18:15,JBWS 268,ENSP,3353,1,,40106
RESEARCH EXPERIENCE,"Concilio, Amy Lynn",['W'],13:00 - 13:50,JBWS 165,ENSP,4157,1,,40107
ENVIRONMENTAL POLITICS AND POLICY,"Johnson, Christopher Eric","['M', 'W']",15:30 - 16:45,JBWS 268,ENSP,4330,1,ISP CRITICAL THINKING,40108
INTERNSHIP EXPERIENCE IN ENVIRONMENTAL SCIENCE AND POLICY,"Lee, Jooyoun","['T', 'Th']",08:00 - 09:15,DOYL 130,ENSP,4350,1,GE MM EXP LEARNING SOC JUSTICE,40109
RESEARCH FIELD EXPERIENCE IN ENVIRO SCI &amp; POLICY,"Concilio, Amy Lynn","['T', 'Th']",15:30 - 16:45,DOYL 130,ENSP,4352,1,GE MM WRITING RICH - UPPER,40110
LGBT LITERATURE &amp; FILM,"Barron, Alexandra Lynn","['M', 'W']",14:00 - 15:15,JBWS 366,FILM,2398,1,GE EXPLORING ARTISTIC WORKS,40366
LGBT LITERATURE &amp; FILM,"Barron, Alexandra Lynn","['M', 'W']",15:30 - 16:45,JBWS 366,FILM,2398,2,GE EXPLORING ARTISTIC WORKS,40367
FILM AND RELIGION,"Scruggs, Mathew","['M', 'W']",14:00 - 15:15,MOOD 206,FILM,2398,3,GE STUDIES IN THEO &amp; RELIGION,40368
JANE AUSTEN AND THE MOVIES,"Flynn, Christopher Bayton","['T', 'Th']",14:00 - 15:15,MOOD 200,FILM,3399,1,GE EXPLORING ARTISTIC WORKS,40369
PERSONAL FINANCE &amp; SOCIAL RESPONSIBILITY,"Rotaru, Camelia","['M', 'W', 'F']",11:00 - 11:50,TRUS 305,FINC,2328,1,GE QUANTITATIVE REASONING,40620
PRINCIPLES OF BUSINESS FINANCE,"Xie, Jane Qian","['T', 'Th']",09:30 - 10:45,TRUS 305,FINC,3330,1,,40621
PRINCIPLES OF BUSINESS FINANCE,"Suh, Sung Won","['M', 'W']",12:30 - 13:45,TRUS 305,FINC,3330,2,,40622
PRINCIPLES OF BUSINESS FINANCE,"Rotaru, Camelia","['M', 'W', 'F']",10:00 - 10:50,TRUS 305,FINC,3330,3,,40623
INTERMEDIATE FINANCIAL MGT,"Rotaru, Camelia","['M', 'W']",14:00 - 15:15,TRUS 305,FINC,3380,1,,40624
STUDENT MANAGED INVESTMENT FUND,"Rotaru, Camelia","['T', 'F']",12:30 - 13:45,TRUS 305,FINC,3399,1,REPEATABLE FOR DEGREE CREDIT,40625
INVESTMENT PRINCIPLES AND ANALYSIS,"Xie, Jane Qian","['T', 'Th']",11:00 - 12:15,TRUS 305,FINC,4341,1,,40627
REAL ESTATE FINANCE,"Suh, Sung Won","['M', 'W']",15:30 - 16:45,TRUS 305,FINC,4343,1,,40626
CASES IN APPLIED FINANCE,"Suh, Sung Won","['M', 'W']",17:00 - 18:15,TRUS 305,FINC,4349,1,,40628
FINANCIAL STATEMENT ANALYSIS,"Xie, Jane Qian",[],13:00 - 15:50,TRUS 305,FINC,6316,1,,40658
INTRODUCTION TO FORENSIC SCIENCE,"Jones, Karen Lee","['T', 'Th']",09:30 - 10:45,MOOD 305,FRSC,1319,1,TRAVEL-DOMESTIC,40775
CRIME SCENE INVESTIGATION I LAB,"Jones, Karen Lee",['W'],17:30 - 20:20,MOOD 305,FRSC,3120,1,TRAVEL-DOMESTIC,40776
CRIME SCENE INVESTIGATION I,"Jones, Karen Lee",['M'],17:30 - 20:20,MOOD 305,FRSC,3320,1,TRAVEL-DOMESTIC,40777
CRIME SCENE PHOTOGRAPHY,"Jones, Karen Lee",['T'],17:30 - 20:20,MOOD 305,FRSC,3332,1,TRAVEL-DOMESTIC,40778
PRINCIPLES AND PRACTICES OF SCIENCE AND LAW,"Stewart, Lisa","['T', 'Th']",18:00 - 19:15,MOOD 305,FRSC,4339,1,TRAVEL-DOMESTIC,40780
SENIOR RESEARCH SEMINAR IN FORENSIC SCIENCE,"Furey, Robert Emmett","['M', 'W']",14:00 - 15:15,MOOD 305,FRSC,4348,1,RESEARCH,40781
INTERNSHIP IN FORENSIC SCIENCE,"Furey, Robert Emmett",[],,None None,FRSC,4350,1,INTERNSHIP,40783
FORENSIC ENTOMOLOGY,"Furey, Robert Emmett",['T'],14:00 - 16:50,MOOD 305,FRSC,4435,1,EXCHANGE ELIGIBLE,40898
FRENCH I (INTRODUCTORY),"Seminet, Philippe Pascal","['M', 'W', 'F']",11:00 - 11:50,LIBR 143,FREN,1311,1,EXCHANGE ELIGIBLE,40370
FRENCH I (INTRODUCTORY),"Seminet, Philippe Pascal","['M', 'W', 'F']",12:00 - 12:50,LIBR 143,FREN,1311,2,EXCHANGE ELIGIBLE,40371
FRENCH III (INTERMEDIATE),,"['M', 'W', 'F']",13:00 - 13:50,JBWS 163,FREN,2311,1,GE MODERN LANGUAGE,40372
FRENCH INTERNSHIP,"Seminet, Philippe Pascal",[],,None None,FREN,4350,1,INTERNSHIP,40373
POPCULTURE: FILM AS TEXT,"Adams, Amy Jeanine","['T', 'Th']",11:00 - 12:15,MOOD 203,FSEM,1401,1,GE FRESHMAN SEMINAR,40213
